;	V3 text file written for MicroBrightField products.
            (  191.12   -14.18    43.58     1.12)  ; 151
            (  191.86   -13.15    44.27     1.12)  ; 152
            (  192.51   -12.12    44.49     1.12)  ; 153
            (  192.88   -11.10    44.62     1.12)  ; 154
            (  192.98   -10.82    44.81     1.12)  ; 155
            (  193.16    -9.14    45.12     1.12)  ; 156
            (  193.16    -8.11    45.12     1.12)  ; 157
            (  192.98    -7.37    45.32     1.12)  ; 158
            (  192.05    -6.25    45.27     1.12)  ; 159
            (  191.21    -4.66    44.18     1.12)  ; 160
            (  190.65    -2.80    43.12     1.12)  ; 161
            (  190.37    -2.42    42.97     1.12)  ; 162
            (  190.37    -1.77    42.97     1.12)  ; 163
            (  190.65     0.00    42.74     1.12)  ; 164
            (  189.91     1.77    42.43     1.12)  ; 165
            (  189.45     2.33    42.20     1.12)  ; 166
            (  189.17     2.89    42.02     1.12)  ; 167
            (  188.61     3.83    41.85     1.12)  ; 168
            (  187.49     7.65    40.80     1.12)  ; 169
            (  187.77     8.86    40.55     1.12)  ; 170
            (  188.33    11.29    40.44     1.12)  ; 171
            (  188.98    13.34    40.59     1.12)  ; 172
            (  189.35    13.81    40.60     1.12)  ; 173
            (  190.65    15.11    40.60     1.12)  ; 174
            (  191.70    16.43    40.71     1.12)  ; 175
            (  192.35    17.09    40.48     1.12)  ; 176
            (  192.44    17.09    40.48     1.12)  ; 177
            (  192.82    17.83    40.37     1.12)  ; 178
            (  192.91    18.86    39.68     1.12)  ; 179
            (  192.91    19.42    39.35     1.12)  ; 180
            (  192.44    21.00    38.23     1.12)  ; 181
            (  192.17    21.94    38.14     1.12)  ; 182
            (  191.79    22.31    36.80     1.12)  ; 183
            (  191.70    22.87    36.24     1.12)  ; 184
            (  192.35    23.71    35.80     1.12)  ; 185
            (  192.63    24.74    35.83     1.12)  ; 186
            (  192.26    25.20    35.83     1.12)  ; 187
            (  191.52    25.95    35.87     1.12)  ; 188
            (  190.86    26.14    35.89     1.12)  ; 189
            (  190.40    25.95    35.89     1.12)  ; 190
            (  190.03    25.11    35.90     1.12)  ; 191
            (  190.12    24.36    35.93     1.12)  ; 192
            (  192.07    24.27    35.99     1.12)  ; 193
            (  193.09    24.27    35.99     1.12)  ; 194
            (  193.56    23.90    35.97     1.12)  ; 195
            (  193.65    22.59    36.07     1.12)  ; 196
            (  194.67    22.59    36.05     1.12)  ; 197
             Normal
          |
            (   67.85    -1.20     6.05     1.21)  ; 1, R-2-2-2-2-2
            (   68.41    -1.48     6.30     1.21)  ; 2
            (   68.96    -2.04     6.48     1.21)  ; 3
            (   69.89    -3.72     6.83     1.21)  ; 4
            (   70.08    -4.09     6.98     1.21)  ; 5
            (   70.54    -5.12     7.35     1.21)  ; 6
            (   70.82    -5.40     7.44     1.21)  ; 7
            (   71.01    -5.58     7.44     1.21)  ; 8
            (   71.47    -5.86     7.67     1.21)  ; 9
            (   71.75    -6.24     7.77     1.21)  ; 10
            (   72.03    -7.63     8.06     1.21)  ; 11
            (   72.12    -8.47     8.48     1.21)  ; 12
            (   72.96   -10.06     8.67     1.21)  ; 13
            (   73.24   -10.90     8.78     1.21)  ; 14
            (   74.08   -12.39     9.18     1.21)  ; 15
            (   74.54   -12.77     9.18     1.21)  ; 16
            (   78.72   -14.26     9.62     1.21)  ; 17
            (   79.74   -14.44     9.82     1.21)  ; 18
            (   80.49   -14.54    10.01     1.21)  ; 19
            (   82.44   -15.56    10.15     1.21)  ; 20
            (   82.62   -15.75    10.24     1.21)  ; 21
            (   83.74   -16.03    10.40     1.21)  ; 22
            (   84.58   -16.68    10.56     1.21)  ; 23
            (   84.58   -17.34    11.00     1.21)  ; 24
            (   83.92   -18.55    11.25     1.21)  ; 25
            (   83.65   -19.11    11.35     1.21)  ; 26
            (   83.55   -20.23    11.36     1.21)  ; 27
            (   84.02   -21.16    11.36     1.21)  ; 28
            (   85.50   -21.91    11.36     1.21)  ; 29
            (   86.34   -21.91    11.35     1.21)  ; 30
            (   89.31   -21.91    11.38     1.21)  ; 31
            (   89.87   -22.28    11.52     1.21)  ; 32
            (   90.43   -23.31    11.63     1.21)  ; 33
            (   90.61   -24.43    11.75     1.21)  ; 34
            (   91.27   -25.82    11.90     1.21)  ; 35
            (   92.47   -26.76    12.06     1.21)  ; 36
            (   92.94   -27.04    12.06     1.21)  ; 37
            (   93.59   -27.13    12.41     1.21)  ; 38
            (   95.07   -28.25    13.04     1.21)  ; 39
            (   95.82   -28.72    13.20     1.21)  ; 40
            (   96.56   -29.84    13.58     1.21)  ; 41
            (   96.47   -31.05    14.10     1.21)  ; 42
            (   95.45   -33.85    14.32     1.21)  ; 43
            (   95.45   -35.99    14.86     1.21)  ; 44
            (   95.82   -36.65    15.03     1.21)  ; 45
            (   95.91   -37.39    15.07     1.21)  ; 46
            (   96.10   -38.04    15.15     1.21)  ; 47
            (   96.56   -38.04    15.16     1.21)  ; 48
            (   97.49   -38.75    15.28     1.21)  ; 49
            (   98.41   -39.77    15.50     1.21)  ; 50
            (   98.51   -40.05    15.59     1.21)  ; 51
            (   98.60   -41.55    15.91     1.21)  ; 52
            (   98.51   -43.32    16.17     1.21)  ; 53
            (   99.62   -44.72    16.34     1.21)  ; 54
            (  100.74   -45.56    16.46     1.21)  ; 55
            (  102.78   -46.30    16.61     1.21)  ; 56
            (  103.43   -46.58    16.61     1.21)  ; 57
            (  103.53   -47.14    16.90     1.21)  ; 58
            (  104.18   -47.89    16.98     1.21)  ; 59
            (  104.64   -49.76    17.24     1.21)  ; 60
            (  103.62   -50.97    17.56     1.21)  ; 61
            (  103.71   -51.81    17.75     1.21)  ; 62
            (  104.08   -52.09    17.82     1.21)  ; 63
            (  108.08   -52.18    18.15     1.21)  ; 64
            (  108.45   -52.37    18.21     1.21)  ; 65
            (  108.82   -52.83    18.29     1.21)  ; 66
            (  108.82   -53.02    18.29     1.21)  ; 67
            (  108.91   -53.39    18.42     1.21)  ; 68
            (  109.10   -54.33    18.73     1.21)  ; 69
            (  110.59   -57.40    19.08     1.21)  ; 70
            (  111.33   -59.46    19.43     1.21)  ; 71
            (  111.52   -59.83    19.45     1.21)  ; 72
            (  112.54   -61.04    19.55     1.21)  ; 73
            (  113.00   -61.42    19.57     1.21)  ; 74
            (  113.65   -61.79    19.63     1.21)  ; 75
            (  114.68   -62.54    19.68     1.21)  ; 76
            (  116.26   -62.91    19.72     1.21)  ; 77
            (  116.35   -63.19    19.78     1.21)  ; 78
            (  116.44   -66.08    19.81     1.21)  ; 79
            (  116.63   -67.01    19.81     1.21)  ; 80
            (  116.72   -67.11    19.81     1.21)  ; 81
            (  117.56   -68.13    19.81     1.21)  ; 82
            (  119.32   -70.28    19.86     1.21)  ; 83
            (  119.41   -70.28    19.86     1.21)  ; 84
            (  119.41   -70.28    19.90     1.21)  ; 85
            (  120.06   -71.58    20.10     1.21)  ; 86
            (  120.34   -72.80    20.22     1.21)  ; 87
            (  120.34   -73.08    20.28     1.21)  ; 88
            (  119.97   -73.36    20.32     1.21)  ; 89
            (  119.79   -74.10    20.32     1.21)  ; 90
            (  119.79   -74.66    20.32     1.21)  ; 91
            (  120.70   -76.51    20.37     1.21)  ; 92
            (  120.89   -77.16    20.50     1.21)  ; 93
            (  121.26   -78.56    20.57     1.21)  ; 94
            (  121.35   -79.31    20.81     1.21)  ; 95
            (  121.44   -79.78    20.81     1.21)  ; 96
            (  122.37   -80.43    21.02     1.21)  ; 97
            (  124.79   -81.83    21.20     1.21)  ; 98
            (  125.81   -81.92    21.25     1.21)  ; 99
            (  126.37   -82.20    21.36     1.21)  ; 100
            (  126.74   -82.29    21.60     1.21)  ; 101
            (  127.39   -83.41    22.01     1.21)  ; 102
            (  127.95   -84.07    22.26     1.21)  ; 103
            (  128.97   -85.47    22.58     1.21)  ; 104
            (  129.81   -86.31    23.14     1.21)  ; 105
            (  130.74   -86.77    23.44     1.21)  ; 106
            (  131.29   -87.05    23.99     1.21)  ; 107
            (  132.22   -87.71    24.32     1.21)  ; 108
            (  132.41   -87.99    24.67     1.21)  ; 109
            (  133.15   -88.27    25.20     1.21)  ; 110
            (  134.45   -89.76    25.86     1.21)  ; 111
            (  135.01   -90.13    25.99     1.21)  ; 112
            (  136.50   -91.06    26.22     1.21)  ; 113
            (  136.59   -91.06    26.22     1.21)  ; 114
            (  137.05   -91.16    26.24     1.21)  ; 115
            (  137.70   -91.53    26.24     1.21)  ; 116
            (  138.17   -92.09    26.31     1.21)  ; 117
            (  139.01   -94.24    26.44     1.21)  ; 118
            (  139.10   -95.35    26.54     1.21)  ; 119
            (  139.84   -97.13    26.80     1.21)  ; 120
            (  140.68   -97.97    26.98     1.21)  ; 121
            (  141.24   -97.97    27.19     1.21)  ; 122
            (  141.79   -98.06    27.25     1.21)  ; 123
            (  142.72   -98.25    27.38     1.21)  ; 124
            (  143.84   -98.25    27.83     1.21)  ; 125
            (  144.12   -98.25    27.90     1.21)  ; 126
            (  145.42   -99.65    28.63     1.21)  ; 127
            (  146.16  -100.67    28.81     1.21)  ; 128
            (  146.72  -101.23    29.07     1.21)  ; 129
            (  147.55  -101.70    29.32     1.21)  ; 130
            (  149.32  -102.07    29.84     1.21)  ; 131
            (  150.99  -102.07    30.13     1.21)  ; 132
            (  151.83  -102.44    30.32     1.21)  ; 133
            (  153.22  -103.38    31.08     1.21)  ; 134
            (  155.64  -107.57    31.37     1.21)  ; 135
            (  156.94  -108.32    31.37     1.21)  ; 136
            (  157.68  -108.41    31.37     1.21)  ; 137
            (  159.82  -107.95    31.37     1.21)  ; 138
            (  160.56  -108.51    31.37     1.21)  ; 139
            (  161.96  -110.09    31.43     1.21)  ; 140
            (  162.14  -110.09    31.52     1.21)  ; 141
            (  164.74  -110.09    31.66     1.21)  ; 142
            (  168.27  -108.79    32.01     1.21)  ; 143
            (  169.39  -108.88    32.24     1.21)  ; 144
            (  170.60  -110.37    32.55     1.21)  ; 145
            (  170.60  -112.05    32.61     1.21)  ; 146
            (  170.78  -113.08    32.61     1.21)  ; 147
            (  171.34  -114.01    32.62     1.21)  ; 148
            (  173.18  -116.61    32.61     1.21)  ; 149
            (  173.46  -117.07    32.72     1.21)  ; 150
            (  175.87  -119.03    32.75     1.21)  ; 151
            (  177.18  -119.87    32.79     1.21)  ; 152
            (  179.96  -121.27    32.87     1.21)  ; 153
            (  181.64  -121.83    32.89     1.21)  ; 154
            (  182.75  -122.48    32.91     1.21)  ; 155
            (  186.65  -125.56    32.92     1.21)  ; 156
            (  189.16  -127.62    32.95     1.21)  ; 157
            (  189.91  -127.89    32.95     1.21)  ; 158
            (  190.65  -128.45    32.99     1.21)  ; 159
            (  191.67  -129.48    33.07     1.21)  ; 160
            (  192.04  -129.85    33.09     1.21)  ; 161
            (  192.51  -130.60    33.12     1.21)  ; 162
            (  192.60  -130.97    33.14     1.21)  ; 163
            (  193.16  -131.44    33.14     1.21)  ; 164
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   12.44    -0.32     0.28     2.32)  ; Root
  (   12.44    -0.32     0.44     2.32)  ; 1, R
  (   13.00    -0.51     1.48     2.32)  ; 2
  (   13.93    -0.60     1.95     2.32)  ; 3
  (   14.02    -0.69     2.20     2.32)  ; 4
  (   14.30    -0.79     2.42     2.32)  ; 5
  (   14.30    -0.79     2.30     2.32)  ; 6
  (   14.58    -1.07     1.16     2.32)  ; 7
  (   14.67    -1.07     1.16     2.32)  ; 8
  (   14.86    -1.07     0.26     2.32)  ; 9
  (   14.95    -1.07    -1.23     2.32)  ; 10
  (   15.05    -1.07    -1.58     2.32)  ; 11
  (   15.60    -1.07    -2.79     2.32)  ; 12
  (   16.16    -1.16    -3.18     2.32)  ; 13
  (
    (   16.06    -1.68    -3.30     1.21)  ; 1, R-1
    (   15.96    -1.96    -3.56     1.21)  ; 2
    (   15.31    -2.70    -4.47     1.21)  ; 3
    (   14.85    -3.08    -5.04     1.21)  ; 4
    (   14.48    -3.36    -5.50     1.21)  ; 5
    (   13.83    -4.10    -6.05     1.21)  ; 6
    (   12.53    -5.69    -7.25     1.21)  ; 7
    (   12.15    -5.88    -7.59     1.21)  ; 8
    (   11.50    -6.25    -7.90     1.21)  ; 9
    (   10.11    -7.18    -8.09     1.21)  ; 10
    (    9.46    -7.74    -8.19     1.21)  ; 11
    (    9.46    -7.74    -8.21     1.21)  ; 12
    (
      (    9.09    -7.56    -8.25     1.21)  ; 1, R-1-1
      (    8.90    -7.56    -8.21     1.21)  ; 2
      (    8.72    -7.56    -7.98     1.21)  ; 3
      (    8.25    -7.74    -8.25     1.21)  ; 4
      (    7.69    -8.39    -8.86     1.21)  ; 5
      (    7.79    -8.86    -8.86     1.21)  ; 6
      (    8.90    -9.98    -8.93     1.21)  ; 7
      (    9.55   -10.63    -7.51     1.21)  ; 8
      (    9.18   -11.19    -7.35     1.21)  ; 9
      (    8.53   -11.57    -8.84     1.21)  ; 10
      (    8.81   -11.47    -9.17     1.21)  ; 11
      (   10.76   -11.38    -9.81     1.21)  ; 12
      (   11.50   -11.38   -10.18     1.21)  ; 13
      (   11.97   -12.13    -9.75     1.21)  ; 14
      (   12.25   -13.25    -7.59     1.21)  ; 15
      (   12.25   -13.34    -7.07     1.21)  ; 16
      (   12.06   -13.90    -6.54     1.21)  ; 17
      (   11.22   -14.27    -5.69     1.21)  ; 18
      (   10.76   -14.37    -5.29     1.21)  ; 19
      (   10.39   -14.74    -4.98     1.21)  ; 20
      (   10.30   -15.02    -6.03     1.21)  ; 21
